"Un Spliced bZIP60","Spliced bZIP60","Marker Name 280","Marker Name 141","Marker Name 195","Marker Name 167","Marker Name 354","Marker Name 154","Marker Name 30","Marker Name 414","Marker Name 373","Marker Name 222","Marker Name 311","Marker Name 210","Marker Name 27","Marker Name 433","Marker Name 327","Marker Name 25","Marker Name 306","Marker Name 352","Marker Name 347","Marker Name 189","Marker Name 196","Marker Name 102","Marker Name 279","Marker Name 161","Marker Name 207","Marker Name 302","Marker Name 109","Marker Name 117","Marker Name 259","Marker Name 46","Marker Name 191","Marker Name 146","Marker Name 294","Marker Name 286","Marker Name 160","Marker Name 9","Marker Name 239","Marker Name 37","Marker Name 407","Marker Name 82","Marker Name 110","Marker Name 173","Marker Name 178","Marker Name 278","Marker Name 152","Marker Name 165","Marker Name 300","Marker Name 61","Marker Name 142","Marker Name 248"
"1164.44245","253.7559348","B","A","A","A","A","A","A","B","A","A","A","B","A","B","B","A","B","A","A","A","A","A","B","A","B","A","B","A","A","A","B","B","B","A","B","A","A","A","B","B","B","B","B","B","A","A","A","B","B","B"
"3118.85378","525.2367857","A","A","A","A","A","A","A","B","A","A","B","B","A","B","B","A","B","A","B","B","A","A","B","B","A","B","B","A","A","A","B","A","B","B","N","B","B","A","B","A","A","B","A","A","A","B","A","B","B","B"
"575.14906","334.3222857","B","B","A","A","B","B","A","N","B","B","A","B","B","B","B","A","B","A","B","A","A","B","B","A","B","B","B","A","A","A","B","B","B","B","A","B","B","B","N","A","B","B","A","N","A","B","A","A","B","A"
"2322.35276","509.7882143","B","A","A","A","B","B","A","B","A","B","B","A","B","B","B","A","B","A","A","B","A","A","B","A","B","B","B","A","A","A","B","B","B","B","B","B","B","A","B","A","A","B","A","B","A","A","N","B","B","B"
"3383.9112","804.6488214","A","A","A","A","A","A","A","B","A","A","A","B","B","B","B","A","B","A","B","B","B","A","B","B","B","B","B","A","A","A","N","A","B","B","B","B","B","A","B","B","B","B","B","B","A","A","A","A","B","N"
"3520.59036","706.4073214","A","B","A","A","B","A","A","B","A","B","A","A","B","B","B","A","B","A","A","A","B","A","B","B","A","N","B","A","B","A","B","A","B","A","B","N","N","B","B","A","B","B","A","B","A","A","A","B","B","A"
"1997.59868","454.83125","B","B","A","A","A","A","A","B","B","A","A","B","A","B","B","A","B","A","B","B","A","B","B","A","A","A","B","A","A","A","B","B","B","A","B","A","A","B","B","N","B","B","B","A","A","A","A","A","B","B"
"7308.38762","593.9154286","B","N","A","A","A","A","A","B","A","B","B","A","A","B","B","A","B","A","B","B","A","B","B","A","B","B","B","A","A","A","B","A","B","B","A","B","B","A","B","A","B","B","A","B","A","A","A","A","B","B"
"4142.08644","599.2519643","N","A","A","A","A","N","A","B","A","B","B","B","B","B","B","N","N","A","N","B","A","N","B","A","B","N","B","A","A","N","B","B","N","A","A","B","A","A","N","A","B","B","A","A","N","N","A","N","B","A"
"3524.99544","434.7623929","A","A","A","A","A","A","N","B","N","A","A","B","A","B","B","N","B","A","A","A","A","A","B","A","N","N","B","N","N","A","B","A","B","B","B","A","A","A","B","B","B","B","B","A","A","B","A","B","B","B"
"8157.75304","2142.852429","B","B","A","A","A","A","A","B","A","A","A","B","A","B","B","A","B","A","A","B","B","B","B","A","A","A","B","A","B","A","B","B","B","A","B","A","A","B","B","B","B","B","B","B","A","A","A","A","B","A"
"3624.5677","1107.021786","A","A","A","A","B","B","A","B","B","A","A","B","B","B","B","A","B","A","A","A","B","A","B","B","A","B","B","A","B","A","B","A","B","A","B","B","B","B","B","B","B","B","B","B","A","A","A","B","B","A"
"146.51178","244.8423214","B","B","A","A","B","B","A","B","A","A","N","B","B","B","B","A","B","A","B","A","B","B","B","A","B","N","B","A","A","A","B","B","B","B","A","B","B","B","B","A","B","B","B","B","A","B","A","A","B","A"
"5072.99152","506.2818929","B","B","A","A","N","N","A","B","A","B","A","A","B","B","B","A","B","A","A","N","A","B","B","N","A","N","B","A","A","A","B","N","B","A","N","A","N","B","B","A","N","B","A","B","N","A","A","B","B","B"
"5070.93802","447.26375","A","A","A","A","A","A","A","B","A","A","A","B","B","B","B","A","B","A","A","A","B","B","B","A","A","A","B","A","A","A","B","A","B","A","B","A","B","A","B","B","B","B","B","B","N","B","A","A","B","B"
"81.8072","316.1168571","A","B","A","A","B","B","N","B","A","A","A","B","A","B","B","A","B","A","B","B","B","A","B","B","B","A","B","A","B","A","B","A","B","B","A","A","A","B","N","B","B","B","B","A","A","A","A","A","B","B"
"2786.40836","708.8481786","A","B","A","A","B","B","A","N","A","A","A","B","B","B","B","N","B","A","A","B","B","B","B","B","A","B","B","A","A","A","B","A","B","A","B","B","A","B","N","A","B","B","A","A","A","B","A","B","B","A"
"2979.42986","464.94825","B","A","A","A","A","A","A","B","A","B","A","A","A","B","B","A","B","A","A","A","A","B","B","A","B","B","B","A","B","A","B","B","B","A","B","B","B","A","N","A","A","B","A","B","A","B","A","B","B","A"
"5621.52938","1224.713036","A","A","A","A","B","B","A","B","A","A","A","B","B","B","B","A","B","A","A","A","A","B","B","B","A","A","B","A","A","A","B","A","B","A","B","A","A","A","B","B","B","B","B","A","A","A","A","B","B","A"
